"ruido","caminata"
0.528476602803099,52.9575927190439
-0.459048716308333,52.4985440027355
0.485987243216946,52.9845312459525
0.47021816913713,53.4547494150896
0.987812595908824,54.4425620109984
0.968358035720921,55.4109200467194
-0.48737601383706,54.9235440328823
0.116537711582884,55.0400817444652
-0.217603725221385,54.8224780192438
-1.27227608884309,53.5502019304007
-1.93737156829172,51.612830362109
-2.7164607692717,48.8963695928373
-1.3525057594069,47.5438638334304
-0.196899739351716,47.3469640940787
2.54294914504586,49.8899132391245
0.876425450072844,50.7663386891974
1.63761801469764,52.403956703895
0.583724245820948,52.987680949716
1.20454812683249,54.1922290765485
-1.55160301438805,52.6406260621604
0.701262551564725,53.3418886137251
0.218374403177303,53.5602630169024
-0.132358057453902,53.4279049594485
-0.081200346402796,53.3467046130457
-0.298363124485084,53.0483414885607
-0.951380714273936,52.0969607742867
0.889035620557391,52.9859963948441
-0.904570186831845,52.0814262080123
0.249263709846523,52.3306899178588
-0.832685791699516,51.4980041261593
-0.0385813355152564,51.459422790644
1.61351404432227,53.0729368349663
-1.11809069494525,51.954846140021
-0.757832411079392,51.1970137289416
0.565552401346746,51.7625661302884
0.357967087436747,52.1205332177251
2.22691653119165,54.3474497489168
-0.420873511713605,53.9265762372032
-1.76270508447713,52.163871152726
0.472895490887275,52.6367666436133
-0.156035425024947,52.4807312185884
1.73129144597805,54.2120226645664
1.38418813160249,55.5962107961689
-1.53377219191085,54.0624386042581
0.271491457307799,54.3339300615659
-0.409040406147168,53.9248896554187
-0.706263608658911,53.2186260467598
0.424913096699701,53.6435391434595
0.179978833977092,53.8235179774366
-0.240099822216397,53.5834181552202
0.592097325739914,54.1755154809601
-1.70566499113413,52.469850489826
-0.15325326834026,52.3165972214857
-0.920010166959238,51.3965870545265
-0.140697142475599,51.2558899120509
0.3029243529845,51.5588142650354
0.684705444454146,52.2435197094895
-0.678942855129459,51.56457685436
-0.606654005284161,50.9579228490759
0.406473594358699,51.3643964434346
0.812531449514277,52.1769278929489
1.07835773454714,53.255285627496
0.152086780001466,53.4073724074975
-1.70169187080902,51.7056805366884
0.42887970487187,52.1345602415603
0.610689715459007,52.7452499570193
-0.811613592085532,51.9336363649338
-0.0301230031886838,51.9035133617451
1.2672090998026,53.1707224615477
0.140283328635257,53.311005790183
-1.71863874559071,51.5923670445923
-0.945463214735842,50.6469038298564
0.283654879430261,50.9305587092867
0.571669495271023,51.5022282045577
0.854548160567458,52.3567763651252
-1.29806197663569,51.0587143884895
0.429777913546492,51.488492302036
0.455620549073539,51.9441128511095
0.356558622297697,52.3006714734072
-1.2603079510638,51.0403635223434
1.70614303068367,52.7465065530271
-0.361853773417479,52.3846527796096
1.13739961570045,53.52205239531
-1.87573541389096,51.6463169814191
0.03779611270671,51.6841130941258
0.28570786476965,51.9698209588954
1.10810414123961,53.0779251001351
-0.172096289142637,52.9058288109924
0.376360083395813,53.2821888943882
1.3138306522259,54.5960195466141
-0.128303237381986,54.4677163092321
1.86219136438945,56.3299076736216
1.942820599462,58.2727282730836
0.013254339617075,58.2859826127007
0.667079645885098,58.9530622585858
0.325580507326355,59.2786427659121
1.01087706582746,60.2895198317396
0.328258755413881,60.6177785871535
-0.410125918517493,60.207652668636
0.0254985612663191,60.2331512299023
-0.759527596732279,59.47362363317
-0.372199707322633,59.1014239258474
0.484006655283247,59.5854305811306
-0.058352108235012,59.5270784728956
0.640726777564696,60.1678052504603
0.423546394559678,60.59135164502
0.181874441087365,60.7732260861073
0.170686882138678,60.943912968246
-1.14463909366317,59.7992738745829
-0.340736642626899,59.458537231956
-0.633717557474335,58.8248196744816
0.348579814228051,59.1733994887097
-2.32234819642784,56.8510512922818
-0.0651913748823439,56.7858599173995
0.0569533932896831,56.8428133106892
0.371296875416604,57.2141101861058
0.588598366188457,57.8027085522942
1.09034597043379,58.893054522728
0.544634601476469,59.4376891242045
-0.485164767992738,58.9525243562118
-0.529726921290606,58.4227974349211
-0.0995384988071034,58.323258936114
-1.49572771977176,56.8275312163423
-0.70646155378679,56.1210696625555
1.80245649835107,57.9235261609066
0.416135207734027,58.3396613686406
-0.943190914038404,57.3964704546022
0.72280640747186,58.119276862074
-0.722009424186217,57.3972674378878
-0.691936833233558,56.7053306046543
-1.06595344810706,55.6393771565472
0.0226362323974368,55.6620133889446
1.74298352786892,57.4049969168136
0.256503611871083,57.6615005286846
-0.880943998390369,56.7805565302943
-0.833955919225465,55.9466006110688
-0.165526714368873,55.7810738966999
-0.319499073887315,55.4615748228126
0.279926001475863,55.7415008242885
-1.33969249295116,54.4018083313373
-0.160766425460249,54.2410419058771
0.91047902569462,55.1515209315717
1.528642896302,56.6801638278737
-0.473844503915289,56.2063193239584
-0.00975972803074894,56.1965595959277
0.0796328877990983,56.2761924837268
0.380321511972859,56.6565139956996
-0.372749361862545,56.2837646338371
-0.668879119423383,55.6148855144137
0.74972969032416,56.3646152047379
-0.209109156024735,56.1555060487131
-1.66145895241298,54.4940470963001
1.45450338197097,55.9485504782711
1.17212923950783,57.1206797177789
1.15846470686897,58.2791444246479
-0.499279826943097,57.7798645977048
0.0172984377232364,57.797163035428
0.509833947820655,58.3069969832487
0.910994548481058,59.2179915317298
-1.73785581219707,57.4801357195327
1.24774469214256,58.7278804116753
-0.363985817872945,58.3638945938023
-2.1433279712409,56.2205666225614
-1.07528859842749,55.1452780241339
1.95896663613063,57.1042446602646
0.575111371275664,57.6793560315402
-1.5897278049272,56.089628226613
0.905825353226035,56.9954535798391
-2.02769346773676,54.9677601121023
2.50333499073206,57.4710951028344
-0.929863038690727,56.5412320641436
-1.41252651340644,55.1287055507372
0.499588873602993,55.6282944243402
0.0217540157195518,55.6500484400597
1.23768063705943,56.8877290771192
1.27490054280887,58.162629619928
0.776014026696438,58.9386436466245
-0.477645742551881,58.4609979040726
-1.40908101821905,57.0519168858535
-2.03139503696617,55.0205218488874
0.433946316785388,55.4544681656728
-1.51467565889219,53.9397925067806
-0.117206171959543,53.822586334821
-0.786392584638754,53.0361937501823
-0.161605551407573,52.8745881987747
1.52642906202239,54.4010172607971
1.02606817272201,55.4270854335191
-2.03293945550817,53.3941459780109
1.05701445313712,54.451160431148
0.328941958033728,54.7801023891818
-0.0800669786780181,54.7000354105038
-0.679752376922817,54.0202830335809
0.494220384983365,54.5145034185643
-1.59006227963837,52.9244411389259
-1.10264171823495,51.821799420691
0.010353482608699,51.8321529032997
-0.615492270760777,51.2166606325389
-0.749603080021459,50.4670575525174
0.703267932167101,51.1703254846845
0.606201843849191,51.7765273285337
-1.47009184927183,50.3064354792619
-0.58329687723882,49.7231386020231
-0.458309881040495,49.2648287209826
0.453057466852506,49.7178861878351
-0.381234238210416,49.3366519496247
0.498186434899408,49.8348383845241
0.832323593679536,50.6671619782036
-1.3254569831387,49.3417049950649
-1.32714910493777,48.0145558901272
-0.064788208374043,47.9497676817531
